File : D:\Software_dev\golden\64-sensors.7023
File looks like it is Edition:, 3 (from 1st packet)
4, Segments in the File
Segments are numbered:, 0, 1, 2, 3
The File contains, 4497, Packets
Postambles appear to follow each data segment.
The File contains data on 64 sensors:

The Tables in the file are (not in order):
Occurrences, Table Name                            
         3, Format Time Tag                       
         3, General Target Information            
         3, General Target Location               
         3, General Administrative Reference      
         3, Requester                             
       192, Passive Sensor Element                
       192, Minimum Sensor Attitude               
       326, Passive Sensor Description            
       192, Sensor Identification                 
       192, Sensor Compression                    
       192, JPEG Sensor Huffman                   
       192, JPEG Sensor Quantisation              
       192, Sync Hierarchy and Image Build        
         3, End of Segment Marker                 
       888, Minimum Dynamic Platform              
      1782, Sensor                                
         2, Event Marker                          
         3, Segment Index                         
         3, Event Index                           
       130, Sensor Index                          
         1, End of Record Marker                  

The Tables in each segment are (not in order):

Segment, 0
Occurrences, Table Name                            
         1, Format Time Tag                       
         1, General Target Information            
         1, General Target Location               
         1, General Administrative Reference      
         1, Requester                             
        64, Passive Sensor Element                
        64, Minimum Sensor Attitude               
        64, Passive Sensor Description            
        64, Sensor Identification                 
        64, Sensor Compression                    
        64, JPEG Sensor Huffman                   
        64, JPEG Sensor Quantisation              
        64, Sync Hierarchy and Image Build        
         1, End of Segment Marker                 

Segment, 1
Occurrences, Table Name                            
       203, Minimum Dynamic Platform              
       192, Passive Sensor Description            
      1664, Sensor                                
         1, Event Marker                          
         1, Format Time Tag                       
         1, General Target Information            
         1, General Target Location               
         1, General Administrative Reference      
         1, Requester                             
        64, Passive Sensor Element                
        64, Minimum Sensor Attitude               
        64, Sensor Identification                 
        64, Sensor Compression                    
        64, JPEG Sensor Huffman                   
        64, JPEG Sensor Quantisation              
        64, Sync Hierarchy and Image Build        
         1, Segment Index                         
         1, Event Index                           
        64, Sensor Index                          
         1, End of Segment Marker                 

Segment, 2
Occurrences, Table Name                            
       685, Minimum Dynamic Platform              
        70, Passive Sensor Description            
       118, Sensor                                
         1, Event Marker                          
         1, Format Time Tag                       
         1, General Target Information            
         1, General Target Location               
         1, General Administrative Reference      
         1, Requester                             
        64, Passive Sensor Element                
        64, Minimum Sensor Attitude               
        64, Sensor Identification                 
        64, Sensor Compression                    
        64, JPEG Sensor Huffman                   
        64, JPEG Sensor Quantisation              
        64, Sync Hierarchy and Image Build        
         2, Segment Index                         
         2, Event Index                           
        66, Sensor Index                          
         1, End of Segment Marker                 

Segment, 3
Occurrences, Table Name                            
         1, End of Record Marker                  
