Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
1,Mission,General Administrative Reference,16,0,0,0,1,20,0,0,0,INACTIVE,3
--,Mission Number:,LINE-12
--,Mission Start Time:,2003-06-12, 16:31:00.000000
--,Project Identifier Code:,XX
--,Number of Targets:,0
--,Number of Requesters:,0
2,Sensor Parametric,Passive Sensor Element,64,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,0
--,Elements in table,1
--,Element size:,[0],12
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
3,Sensor Parametric,Minimum Sensor Attitude,64,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-44.999999999997236
--,Rotation about X-axis:,0.0
4,Sensor Parametric,Passive Sensor Description,64,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,0
--,Frame or Swath size:,16
--,Active Line time:,0.005000000000000001
--,Line size of active data:,1200
--,Packets per Frame or Swath:,38
--,Size of tile in the high frequency scanning direction:,32
--,Size of tile in the low frequency scanning direction:,16
--,Number of tiles across a line:,38
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,12
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,143.2394487827058
--,Frame or Swath FOV:,0.19079494577856415
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
5,Sensor Parametric,Sensor Identification,64,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,0
--,Sensor Type:,PUSHBROOM
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
6,Sensor Parametric,Sensor Compression,64,256,0,0,1,1,0,4,0,INACTIVE,3
--,Sensor ID Number:,0
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
7,Sensor Parametric,JPEG Sensor Huffman,64,258,0,0,1,488,0,5,0,INACTIVE,3
--,Sensor ID Number:,0
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,486
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 1; 3; 2; 5; 2; 4; 3; 4; 7; 3; 2; 0; 0; 1; 189
--,Vij Huffman Code Values:,[0],01020304051100060712213141081322...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 0; 6; 3; 1; 1; 1; 0; 3; 1; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],0405060708090002030A010B0C0D0E0F...
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
8,Sensor Parametric,JPEG Sensor Quantisation,64,257,0,0,1,198,0,6,0,INACTIVE,3
--,Sensor ID Number:,0
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,196
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 16-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],000D000D000D00100010000F00190016...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
9,Sensor Parametric,Sync Hierarchy and Image Build,64,3,0,0,1,8,0,7,0,INACTIVE,3
--,Sensor ID Number:,0
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,0
--,FIELD hierarchy:,0
--,SWATH hierarchy:,1
--,TILE hierarchy:,2
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
10,Segment/Event Index,End of Segment Marker,48,1,0,0,1,8,0,0,0,INACTIVE,3
--,Size of segment:,1334
11,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,0,1,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:00.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.354711209883625,-1.8677478001270087,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,45.062935428991615,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
