Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
1,Target,General Target Information,17,0,0,0,1,130,0,0,0,INACTIVE,3
--,Target ID Number:,0
--,Target Type:,POINT
--,Target Priority:,PRIORITY 2
--,Basic Encyclopaedia (BE) Number:,<NULL>
--,Target Security Classification:,<NULL>
--,Required Time on Target:,<NULL>
--,Requested Sensor Type:,FRAMING
--,Requested Sensor Response Band:,0, UNKNOWN EMUMERATION ####****
--,Requested Collection Technique:,0, UNKNOWN EMUMERATION ####****
--,Number of Locations:,1
--,Requester Address Index:,0
--,Target Name:,Target0
2,Target,General Target Location,17,4096,0,0,1,71,0,1,0,INACTIVE,3
--,Target ID Number:,0
--,Location ID Number:,0
--,Start_ Target or Corner Location:,54.3001885,-2.3
--,Start_ Target or Corner Elevation:,<NULL>
--,Target Diameter or Width:,<NULL>
--,Map Series:,<NULL>
--,Sheet Number of Target Location:,<NULL>
--,Inverse Map Scale:,<NULL>
--,Map Edition Number:,<NULL>
--,Map Edition Date:,<NULL>
3,Mission,General Administrative Reference,16,0,0,0,1,20,0,0,0,INACTIVE,3
--,Mission Number:,64-S
--,Mission Start Time:,2003-06-16, 15:43:00.000000
--,Project Identifier Code:,<NULL>
--,Number of Targets:,1
--,Number of Requesters:,1
4,Mission,Requester,16,64,0,0,1,849,0,1,0,INACTIVE,3
--,Requester Index Number:,0
--,Report Message Type:,RECCEXREP
--,Message Communications Channel:,internet
--,Secondary Imagery Dissemination Channel:,n/a
--,Latest Time of Intelligence Value:,2003-06-12, 23:00:30.000000
--,Requester Serial Number:,0
--,Mission Priority:,PRIORITY 2
--,Requester Address:,General Dynamics United Kingdom Ltd
--,Requester Type:,INFORMATION REQUESTER
--,Operation Codeword:,<NULL>
--,Operation Plan Originator & Number:,<NULL>
--,Operation Option Name - Primary:,<NULL>
--,Operation Option Name - Secondary:,<NULL>
--,Exercise Nickname:,<NULL>
--,Message Additional Identifier:,<NULL>
5,Sensor Parametric,Passive Sensor Element,64,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,0
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
