Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
1,Mission,General Administrative Reference,16,0,0,0,1,20,0,0,0,INACTIVE,3
--,Mission Number:,S-F-8
--,Mission Start Time:,2003-03-27, 10:15:00.000000
--,Project Identifier Code:,<NULL>
--,Number of Targets:,0
--,Number of Requesters:,0
2,Sensor Parametric,Passive Sensor Element,68,4096,0,0,1,21,0,0,0,INACTIVE,3
--,Sensor ID Number:,4
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
3,Sensor Parametric,Minimum Sensor Attitude,68,32,0,0,1,24,0,1,0,INACTIVE,3
--,Sensor ID Number:,4
--,Rotation about Z-axis:,-89.95437383553924
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
4,Sensor Parametric,Passive Sensor Description,68,1,0,0,1,61,0,2,0,INACTIVE,3
--,Sensor ID Number:,4
--,Frame or Swath size:,200
--,Active Line time:,0.003
--,Line size of active data:,200
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,200
--,Size of tile in the low frequency scanning direction:,200
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,5.729577951308233
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,INVALID
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,negative direction
5,Sensor Parametric,Sensor Identification,68,0,0,0,1,35,0,3,0,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,4
--,Sensor Type:,STEP FRAME
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,16
6,Sensor Parametric,JPEG Sensor Huffman,68,258,0,0,1,420,0,4,0,INACTIVE,3
--,Sensor ID Number:,4
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
7,Sensor Parametric,JPEG Sensor Quantisation,68,257,0,0,1,134,0,5,0,INACTIVE,3
--,Sensor ID Number:,4
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
8,Sensor Parametric,Sync Hierarchy and Image Build,68,3,0,0,1,8,0,6,0,INACTIVE,3
--,Sensor ID Number:,4
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,0
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
9,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,1,24,0,7,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
10,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,1,24,0,8,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
11,Sensor Parametric,Minimum Gimbals Attitude,68,98,0,0,1,24,0,9,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,2
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
12,Sensor Parametric,Minimum Gimbals Attitude,68,99,0,0,1,24,0,10,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,3
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
13,Sensor Parametric,Minimum Gimbals Attitude,68,100,0,0,1,24,0,11,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,4
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
14,Sensor Parametric,Minimum Gimbals Attitude,68,101,0,0,1,24,0,12,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,5
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
15,Sensor Parametric,Minimum Gimbals Attitude,68,102,0,0,1,24,0,13,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,6
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
16,Sensor Parametric,Minimum Gimbals Attitude,68,103,0,0,1,24,0,14,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,7
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
17,Sensor Parametric,Minimum Gimbals Attitude,68,104,0,0,1,24,0,15,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,8
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
18,Sensor Parametric,Minimum Gimbals Attitude,68,105,0,0,1,24,0,16,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,9
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
19,Sensor Parametric,Minimum Gimbals Attitude,68,106,0,0,1,24,0,17,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,10
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
20,Sensor Parametric,Minimum Gimbals Attitude,68,107,0,0,1,24,0,18,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,11
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
21,Sensor Parametric,Minimum Gimbals Attitude,68,108,0,0,1,24,0,19,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,12
--,Rotation about Z-axis:,-5.729577951308233
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
22,Sensor Parametric,Minimum Gimbals Attitude,68,109,0,0,1,24,0,20,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,13
--,Rotation about Z-axis:,-5.786873730821315
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
23,Sensor Parametric,Minimum Gimbals Attitude,68,110,0,0,1,24,0,21,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,14
--,Rotation about Z-axis:,-9.740282517223996
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
24,Sensor Parametric,Minimum Gimbals Attitude,68,111,0,0,1,24,0,22,0,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,15
--,Rotation about Z-axis:,-11.459155902616466
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
25,Segment/Event Index,End of Segment Marker,48,1,0,0,1,8,0,0,0,INACTIVE,3
--,Size of segment:,2215
26,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,0,1,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:00.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.0000036610912,1.4392463055206753e-05,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1000.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,57.35860971249908,FULL SPECIFICATION
